3
5000 474 711
18.3082    -55 -23.116 
22.2024 1.30676 0.765601 
-14.0454 -51.417    -40 
17.9078 -45.6705 -0.0829623 
-25.8632 -51.908 -1.42235 
4.35313  -45.2 -12.9749 
28.4523 -41.8034     11 
14.5387    -45 0.2477 
 -37.5 -2.59856 3.57419 
-35.3228 -24.5984      6 
24.9482 -48.239      6 
15.3385 -53.0739 -11.1744 
-16.0815 -50.6178     11 
-17.2393 4.5806      3 
15.8499 -52.1883 -14.4766 
21.0421 -42.4591      6 
-11.4978 26.9355 -1.00623 
  37.5 -35.2336 5.50592 
-15.5392    -40 -15.781 
-0.896719    -45 3.63097 
-37.4238 2.27731 2.95437 
13.2569 7.93176      3 
29.9948 -11.3994      0 
19.7619 25.0427      0 
-3.34568 7.92635     -3 
-25.7264 3.38751 -2.96553 
10.3384    -55 2.40433 
15.5752 -52.664 -19.8781 
13.6855    -56 -12.8239 
-2.6208 -23.3544 -2.08074 
7.73393    -45 -11.2122 
15.0529 -53.5687 -9.124040000000001 
 -32.3 -48.5556 0.00101209 
-16.465 -44.5667     11 
-19.6353  -45.2 -4.09122 
14.8315 -47.0282    -44 
-37.2925 -36.4484      6 
-24.0873    -40 6.71995 
-27.8907 -8.95134 -2.00948 
27.3422 25.6464 0.226814 
-33.4752 -49.8101      6 
11.9329 24.4525      3 
24.4794 6.36855     -3 
-15.8813 -51.3339 0.570641 
21.4063 -34.33      0 
-26.7625 -46.7922 10.493 
-16.9197 -49.9353 -28.5241 
-16.0716 -51.4042 -24.7742 
25.8394 25.6539      6 
-36.6525 -50.7006     11 
9.478719999999999 22.3588     -3 
8.058109999999999 -55.8111 -1.87103 
8.95377  -45.2 -24.4824 
19.4057 -45.6293 -4.54616 
6.83465 -43.2835      6 
-12.6888 -42.4009      6 
-28.0508 -52.8162      6 
31.6149 -2.19819 3.65923 
-4.70744 -15.7174     -3 
10.7368 -40.0586     11 
-15.6121  -45.2 -36.4538 
1.06808 -34.6133      6 
23.3092    -55 9.54344 
13.7763 -42.4627      6 
-25.8632 -49.9646 -17.2747 
7.28609  -45.2 -13.0991 
37.2486 -46.1171      0 
4.59605 -40.2394 -41.2394 
18.1758    -45 -23.7275 
14.7696 -23.3393     -3 
-7.88378    -45 -0.730505 
-8.44711 -53.5407    -44 
-25.8632 -41.4811 -1.63415 
-10.2148 -29.9255      0 
0.927022 -17.3488     -3 
-13.0966    -55 3.29518 
-0.746009  -45.2 -35.7995 
-26.4042 -51.9327      6 
0.967604 7.73139     -3 
-27.1563 -49.5968     11 
-3.42642 18.855     -3 
21.0921 21.6792      3 
3.23827 -47.6084     11 
 -37.5 -51.4442 2.41101 
10.9838 -27.1509 -0.609063 
-22.7532    -55 9.76586 
10.0336 -42.149      6 
7.77042    -55 -42.1059 
29.5751 -32.3933      6 
8.692959999999999 -27.0354     -3 
37.2259 4.44177 3.9219 
10.6718    -40 -35.1837 
19.8333 -30.0093      0 
-21.2283 26.8045      0 
15.7244 -52.4055 -24.7979 
-5.38277 -10.0066      3 
-31.2351 -45.5834    2.5 
20.5473 0.855766      3 
0.873873    -45 -36.1099 
19.5392 -45.3981 -9.079700000000001 
22.7477 4.05212     -3 
9.562939999999999    -40 -35.0399 
6.13143    -55 9.519769999999999 
11.4373 18.4112     -3 
23.1037 -13.9878     -3 
25.6536 -41.2047     11 
10.4222 -47.2942 -0.369272 
-34.6907 -31.1017      0 
-14.5308 -54.4729 -19.3674 
-31.5292 3.19637 4.13047 
25.8632 -47.7283 -15.894 
3.80168 -18.6778      3 
18.8514 -48.4386    -44 
-13.931    -56 -21.1093 
-25.8632 -45.1979 -34.8222 
-33.7729 -47.0957     11 
6.81417 5.62804     -3 
6.02757    -40 -16.2272 
25.8632 -49.8473 -28.5542 
-4.46656 -14.7997      3 
36.3253 -45.8072      6 
-32.7806 0.147684      0 
32.1338 4.81815      0 
-16.9015    -40 6.69862 
-7.57831 -18.0884      3 
-9.21687  -45.2 -25.6633 
-8.07376    -45 -20.5169 
25.8632 -41.1516 -38.2385 
-21.5211    -40 -26.2585 
10.1339    -45 -12.9453 
23.6809 -17.2522 -1.89724 
25.8632 -41.1622 -20.5417 
33.3899 -53.8809      0 
 -37.5 -52.6608 8.359059999999999 
-20.3966    -40 -33.5137 
-12.8603    -40 -4.49281 
-5.12799    -55 8.5952 
12.9022 -47.1064    -40 
15.4838 -52.8224 -17.4017 
-25.8632 -43.7884 -35.0183 
18.892    -55 8.321109999999999 
31.0549 7.43748 5.83841 
-32.1225 -11.6747      0 
27.2042 -49.3688      6 
-23.8681 -38.3594      6 
25.8632 -40.6414 -4.59435 
-30.0127 -1.24316      0 
11.6367 -16.7584     -3 
18.9631  -45.2 -3.14444 
29.6802 -43.3715     11 
-12.9538 -5.46828      3 
-23.7923 -44.4783     11 
9.09136 -34.5126      6 
20.0989 26.9898      0 
-11.6415 35.6457 0.488131 
-17.3664 2.64512     -3 
2.84287    -45 -8.95013 
34.8455 -35.7266      6 
-31.661    -55 0.628678 
7.9009 -51.9628     11 
10.0104    -40 -17.0922 
-10.9877    -55 3.48878 
21.3202    -40 -39.6913 
-6.88269    -45 -12.8989 
-36.4884    -55 7.56901 
-15.0833    -45 -34.3703 
-1.79619 33.1196      6 
8.8682 14.4417     -3 
-11.5071 -14.7104      3 
-11.7679    -45 -10.7531 
-14.6994 -54.1809 -10.3936 
26.3972 -4.02535     -3 
-16.5267 22.7865     -3 
25.3958    -40 -36.8993 
-11.8463 -11.5006      3 
-2.96659    -45 -0.35573 
-25.8632 -54.6449 -34.7932 
25.4268 -43.1398     11 
-7.29021 29.4201      0 
-21.2429 -49.1712    -44 
29.7608 -48.021 1.89002 
-13.1889 -36.0921      0 
9.53149 12.248      3 
18.8446    -55 -37.9502 
9.558820000000001  -45.4 3.74571 
4.21622 -53.356 -1.40286 
-4.2418 -33.5927      0 
 -37.5 -9.570259999999999 4.53008 
21.1306 -1.55789      3 
-0.579229 29.1846      3 
25.7671 -51.2143     11 
-5.33342    -55 4.8945 
-6.7782 -41.7897 -42.7897 
-11.4291 21.2284      3 
-16.5282    -55 -42.0215 
3.09375 -53.6688 -19.0428 
18.8565 -14.7137 2.22795 
15.2283 -52.8648 -19.9581 
24.5395 21.1685      6 
  37.5 -50.1246 6.45893 
-28.4222 24.4434 2.66096 
29.5983 13.8069      0 
-25.8632 -50.7741 -40.8554 
-20.3209 -3.54863      3 
-2.24039 -22.8704 1.05671 
25.8633 -44.3265 -32.3146 
-8.94022    -45 -36.771 
-17.9955 -28.7298      0 
1.32574  20.71     -3 
22.9894 -12.9703     -3 
5.11406 -6.48541     -3 
25.2001 3.30112 2.81337 
-12.1886 24.6433      3 
5.09454  -45.2 -4.32572 
  37.5 -15.8914 4.55083 
-5.86703    -56 -27.6839 
4.90843  -45.4 3.78892 
-36.4515 8.750719999999999 4.01386 
20.8088 10.2637     -3 
-26.9132 -2.55878 2.6996 
-27.6304 -43.2321      0 
16.7258 -50.671 -22.6589 
-13.6921  -45.2 -30.6605 
-2.93733 -51.9914 -18.6143 
16.7443 -50.239 -13.8014 
-6.06139 -4.5033     -3 
-10.5777 26.4768     -3 
36.6644 -46.7907     11 
23.1623    -40 -5.64624 
16.7562 13.2044     -3 
6.53404 -48.1304 -15.0608 
13.7508 4.57735      3 
4.14803 31.419 3.59494 
-17.3199    -45 -23.1615 
-27.0077 -53.5299      0 
-0.424152 28.0701 2.45676 
-5.28425    -40 -3.4328 
13.3473 28.7475 3.68886 
-7.45423 7.33967      3 
0.5882579999999999 30.4842      3 
  37.5 -4.90821 2.25269 
-17.8076 -48.3973 -10.9805 
-5.32111 -46.8116 -0.248908 
-1.33558 -12.2057      3 
-4.78086 21.4684      3 
20.0759 25.2185      0 
-1.14564 -1.89996     -3 
11.2616 -53.0993    -40 
24.0757    -40 -6.35905 
27.8953 -46.6411 5.02515 
-6.55292  -45.2 -5.27254 
-6.91547 36.8439 5.06184 
-18.7795 -1.11813     -3 
17.7466 -4.51954     -3 
-7.91287    -56 -31.1615 
-33.0177 -14.0593      6 
-15.6192 -9.58999     -3 
30.8596 -47.9137 6.61243 
-23.1721 -43.5898     11 
-17.8736    -40 -9.296530000000001 
25.0098    -55 2.4599 
-25.4536    -55 -24.465 
29.9955 -40.2028      6 
  37.5 -21.9738 3.68058 
-30.6655 -44.4397 2.33844 
11.6672 -23.0004     -3 
27.136 12.7276      3 
-27.1574 -10.9644 -1.86993 
-9.15253  -45.2 -36.592 
3.05271 -21.028     -3 
-1.74356 -46.9238    -40 
-25.8632 -50.7177 -17.116 
-0.693007 -40.1657      6 
2.43156 31.7537 5.75372 
-6.95403  -45.2 -35.2074 
19.7121    -55 -25.491 
0.917905    -55 -42.3648 
15.0087 -45.674 -0.0483106 
10.3463 34.4718      6 
-19.4301 -51.1535    -44 
23.3026    -55 -10.1516 
-17.2182    -55 -1.25623 
-12.2696    -45 -5.43844 
-22.5415    -40 -18.1485 
-25.8632 -45.7098 -22.5559 
-1.96318 -50.8891    -40 
33.5323 8.302659999999999      0 
29.9347 17.546      6 
-22.6473 -14.1758     -3 
5.26357  -45.2 -4.95633 
-24.4228 -46.2887 -42.4405 
0.652268 37.4829 5.57616 
  37.5 -26.5665 0.205661 
14.0043 28.4245 5.49367 
16.6032 -50.4834 -31.0463 
12.0901 -15.0739     -3 
19.8725 -45.2208 -3.29785 
25.2988    -55 -23.8519 
-23.6469    -55 2.93958 
-18.5062    -55 -13.8039 
-23.5537 -44.7254 -43.3095 
30.9838 -54.1056      6 
-4.98852 -30.7988      3 
-18.5495    -40 -29.5522 
-26.3202 -9.02994     -3 
25.8632 -50.9992 -20.8778 
-25.8632 -46.2822 -5.11415 
25.4435    -55 -22.8648 
-27.4076 -4.35366      3 
3.67577    -56 -32.6682 
2.88861    -56 -17.9213 
1.39195 22.2429 0.71607 
3.93059 -50.4759 -0.89502 
-25.8632 -40.6885 -7.95717 
-24.1378 -50.8092     11 
7.96926 -53.9402    -40 
  37.5 -12.961 5.74283 
-9.72387 31.5163      6 
-6.60001 -7.06465     -3 
-11.1219    -40 -5.53706 
7.02931    -45 -38.3456 
23.7844 -5.88171      3 
-14.9635    -55 -17.9844 
-10.3754 32.4535      0 
-22.416 21.0444      0 
-13.1587 -49.3679 -0.699651 
-1.03528 16.0284      3 
0.696001 13.899     -3 
-30.0255 -48.7769    2.5 
-10.2538 -24.0693      3 
-18.5287    -55 -30.7681 
16.5131 -52.9853    -44 
6.42157 -41.2205     11 
14.0328    -45 5.47296 
-4.70991 24.0788     -3 
25.8632 -41.2524 -5.82212 
-13.2077    -45 -5.08353 
26.3415 -19.5514      0 
14.6169 -41.4604 -42.4604 
-15.5262 20.9037     -3 
-3.85945 -54.1171 -1.88707 
37.1254 -13.3228      6 
-5.39689 -13.9826     -3 
17.0471    -45 -34.5901 
-20.5169    -40 7.69934 
28.7606 -40.4324      0 
2.79802 22.9002     -3 
11.3613 15.0336     -3 
14.7687 -53.6609 -21.7095 
1.49252 31.1735      0 
-18.6862 -46.8757 -10.761 
-3.02925 -50.5557 -18.8593 
11.2638 28.1517      3 
7.75255 -23.6994     -3 
25.8632 -47.4464 -15.4107 
5.97431  -45.2 -8.35455 
-11.1712 35.7881 2.71297 
-14.8423 -53.5335 -7.30834 
27.1899 -45.1022 10.2467 
-8.245240000000001 -34.1255      6 
-13.2347 -42.0684 -43.0684 
12.0621 -1.44794      3 
37.0496 -16.0945      6 
-13.5423    -55 10.1394 
1.81468    -40 6.48139 
-14.2083 -45.5745 -0.0660288 
31.338 -51.3646      6 
  37.5 -3.8655 0.07590470000000001 
 -37.5 -7.41752 5.48385 
16.5092 -51.0462 1.69542 
8.789770000000001    -40 9.03012 
23.8489 -14.2594      3 
14.9308    -55 -19.1382 
-23.9996    -40 -22.7464 
-2.70063 -19.6051      3 
-12.7331 -51.2212    -44 
1.24067    -45 -37.5022 
13.5892 -45.3933      6 
31.9393 7.49331      0 
-11.3853    -45 -3.2402 
-3.75051 -51.2073    -40 
-16.9408    -40 -29.8132 
-28.7281 -34.3279      0 
-29.4728 -2.30427 -0.126163 
13.3851 -43.9768      6 
-12.7763 7.35351     -3 
2.97563 -44.3477     11 
6.02835 16.4545     -3 
31.4538 -50.6306     11 
3.06622 -29.3324 -0.202968 
-36.0089 -36.5563      6 
-15.9881 -22.327      3 
-11.5246    -56 -28.3224 
3.33963 -48.1687    -40 
17.016 -54.4228    -44 
-14.3898 -54.3172 -31.5184 
-16.565 -39.6117 -0.611703 
-18.8604 -46.9738 -30.833 
5.29742 18.6478      3 
7.60168    -56 -3.56329 
-23.0771 22.1378      0 
1.12302    -56 -2.59083 
16.9749    -40 -9.404909999999999 
5.85332 -9.49532      3 
35.8639 -3.85861      6 
4.89348  -45.2 -34.6376 
  37.5 -2.77625 2.49368 
-21.6535    -40 -31.8543 
-11.6117 -48.3522    -40 
31.7465 -28.0844      6 
21.7257    -40 -32.9625 
-29.0638 13.2095      0 
16.0913    -55 -38.4753 
-15.053    -40 -23.1443 
0.8728630000000001 37.4771 3.87285 
-10.3537 -50.679     11 
34.1475 15.4843 0.344872 
25.8632 -40.023 -36.4438 
12.219 -40.398      6 
16.5833    -45 -13.294 
-32.7857 -52.5807      6 
5.01507    -56 -16.2723 
25.9889 19.7355      0 
32.3238 -20.4686      6 
10.6354 -23.261     -3 
23.4249 -11.025      3 
-17.3081    -40 -27.1752 
19.1015 -46.5563 -2.27895 
-6.85893    -45 -9.456670000000001 
-19.1284 -50.343     11 
36.9746 -35.5956      0 
-20.7673 -25.3523      0 
36.5496 -54.9504 5.28371 
-9.6289  -45.2 -19.8128 
-25.8632 -42.5507 -6.9966 
13.255 -19.4445      3 
  37.5 -49.9049 6.74001 
1.30083 28.5132     -3 
28.4123 0.981086      3 
4.64408 -16.5626     -3 
-19.0735 32.2777 0.08623450000000001 
-25.8632 -47.7141 -24.9964 
21.5169 -32.5576      6 
17.7848 1.43353     -3 
10.3723  -45.2 -23.7164 
-20.8793 23.8469 4.28369 
-24.2364 -54.4428 -42.6268 
6.28933 12.4233     -3 
0.53968 -47.7154    -44 
1.45974    -45 0.715516 
7.72829    -45 -33.3223 
9.78326 -28.4907      3 
-11.8043 -52.2575    -40 
9.66262 -0.83686     -3 
25.8632 -54.614 -21.4493 
24.9225 17.8758      0 
-14.4948 17.461 1.91817 
3.00058 31.5507 5.08701 
-2.85579 -31.5673 5.5421 
18.2485 -49.1776    -44 
-6.36511 -54.9417    -40 
1.30059 -46.0512 -0.150093 
16.9976  -45.2 -9.3888 
-16.0381 -46.6473 -0.255191 
-13.9343    -56 -20.4142 
15.9978  -45.2 -10.9066 
-8.57128    -56 -5.55948 
35.4074 -18.5201      6 
-6.30387 -35.8549      0 
-25.8135 -15.249      3 
-17.0968    -40 -32.1325 
-3.0491    -56 -16.1542 
16.7025 -50.3114 -4.93446 
5.10526    -56 -37.3229 
30.2811 -49.306 1.73518 
-17.0192 -51.1864    -44 
-3.01593 -51.4023    -44 
 -37.5 -11.3411 3.81425 
3.53913 -51.4079 -1.09463 
-15.1891 -15.6727 0.825913 
-2.90295    -40 -37.8696 
35.8591 -16.4285      6 
15.4503    -40 -23.2506 
-17.38 14.4298      3 
8.85069    -40 -10.3934 
-25.4256 -8.73329     -3 
23.8423    -40 9.73382 
3.90793    -40 -31.5192 
-29.0808 -37.5924      0 
-13.7101    -40 7.73747 
19.8011 -45.3445 -10.6518 
-12.652  -45.4 5.84939 
-32.1561 -8.96955      0 
-2.14672 -52.6957 -1.72786 
33.5642    -55 8.99803 
-9.1029 -0.74271      3 
-7.54419 -24.3303     -3 
0.203672 -53.3536     11 
14.4941    -55 -42.8694 
12.6718 -2.89337     -3 
-20.9064 10.4672     -3 
7.76381 -9.813789999999999     -3 
32.4525 1.50791      0 
-9.53415  -45.2 -4.65209 
2.47113    -40 -40.939 
36.9253 -30.8957      6 
18.7457 3.50088      3 
22.1617 -19.1391 -2.6052 
-19.3295 -46.1614 -15.9952 
-13.9956 -55.3284 -29.1606 
-16.9804 -30.2639      6 
22.1456 18.4463      3 
-15.2433 -54.2479    -44 
-7.70911 -52.1324 -1.22237 
-18.0579 -47.9639 -8.585789999999999 
-1.26648    -56 -39.6809 
-35.2263 1.03113      0 
17.8339 -5.66492     -3 
-6.95012 12.3291      3 
1.12947    -40 -22.9089 
35.8466 -14.7315      0 
-30.8934 -14.0402      0 
19.5439 -20.2676 1.8652 
15.2307 -49.4268    -44 
-14.5853 -16.8873 1.10808 
-2.2326 34.3868      6 
3.1131 29.0735 -2.65865 
32.797    -55 6.36063 
-10.9684 -44.6643    -44 
-17.0257    -55 -33.8695 
-15.7604  -45.2 -18.0883 
-21.5371 -40.2701 -41.2701 
6.03813 -42.6044 -43.6044 
-0.584856 -45.9085 -11.8328 
16.2223 20.5174 1.53316 
-37.3781 -30.7832      0 
-25.6443 7.97766     -3 
25.8632 -40.5508 -11.7135 
-25.3181 -19.7336      0 
18.1175 -48.2607 -31.4595 
4.28563    -45 -14.0861 
9.85214 -44.7786    -44 
-8.62608    -56 -24.8765 
-15.9307 14.7835     -3 
27.1597 -2.22068 1.01683 
-5.50683 14.3363     -3 
  37.5 -38.5732 3.17189 
-7.48278 22.993     -3 
20.021    -55 -7.67728 
30.5644 -16.6089      0 
-7.52122 -55.0187 -1.7313 
 6.827    -45 -12.2444 
-4.04831 -26.933      3 
19.2286  -45.2 -24.7249 
10.4677 6.63288      3 
-6.22029 -7.49874     -3 
2.30409    -56 -6.25883 
-14.497  -17.9 2.68072 
-19.2429 -41.4095     11 
-13.0742 -36.9483      0 
-6.0385 -47.9459 -25.5295 
-1.37621 37.464 5.58482 
-5.98124 -47.6138 -0.425613 
23.6111    -55 -20.7065 
5.35796 -55.5045 -1.81696 
-4.85737 -52.4531    -40 
19.7866 -45.3695 -5.46949 
31.0005 -20.9771      0 
25.8633 -47.0932 -11.0285 
6.93668    -40 -10.5374 
-14.7644  -45.2 -7.46204 
-7.37228    -45 2.49122 
15.9721    -45 -11.0499 
17.4797 23.4236      3 
29.8582 -53.9175      6 
-13.0456 24.3169     -3 
19.2212 -53.2185      6 
18.7375    -55 -42.1444 
28.7694 -45.0709      6 
23.5546 17.4156 -1.11192 
36.2821 9.4564 5.86125 
22.4972 -46.8493      6 
19.6336 -52.7752      6 
-25.1284    -40 -24.403 
28.7549 -41.6827      6 
-25.8632 -52.8407 -2.7006 
16.599 -50.8907 -14.2358 
-21.9953 4.84125     -3 
14.4899 -51.7866    -40 
3.22729  -45.2 -9.30484 
-27.202 -30.8158      6 
-3.78642    -45 4.26753 
-6.59638 -4.91375     -3 
4.26846  -45.4 0.986953 
-10.6691 -2.14887     -3 
14.1154 -50.0812    -44 
32.4517    -55 10.0386 
-15.678 -52.4859 -18.1324 
-10.1312    -40 9.76187 
-28.7673 -20.1352      0 
  37.5 -40.7138 0.403937 
-22.3126    -55 -40.036 
28.2872 -49.7337 10.0338 
-14.1642 -37.4691      6 
25.8633 -43.6597 -38.1461 
-25.8632 -44.7532 -14.2963 
-23.2661 -44.5403     11 
-25.8632 -45.4803 -8.353300000000001 
-5.71747 -1.60632     -3 
-15.2455 -53.235 -16.7908 
-16.5415    -45 -17.9768 
-22.3126 -39.2919      6 
5.66353    -56 -3.27709 
6.84318 -21.0909     -3 
12.1323    -56 -23.9928 
-16.1463    -40 -15.6397 
-14.7079 -54.9678 -3.08794 
24.6283    -40 -6.53704 
-25.8632 -47.2212 -25.8829 
25.8632 -54.8578 -35.2704 
-6.82482    -45 -32.3475 
-20.6467 -44.9325      6 
30.2583 -8.4442      0 
20.8741 29.1361      0 
-5.33127  -45.2 -13.0658 
-7.39456 -22.2172     -3 
30.3968 -8.989890000000001 4.14036 
-14.1751 -40.4213     11 
8.82446 -20.7097      3 
-9.5943 -5.71927      3 
-19.647 31.9263 4.53629 
32.484 -41.0167      6 
25.8632 -51.9175 -9.582890000000001 
-28.1267 23.5227      0 
-28.8292 -48.5033 2.54892 
-9.14944    -40 -11.6968 
6.74668 -42.0585      6 
35.2578 12.7369 3.77897 
-0.399649    -45 -33.6681 
-0.0627545 21.9122 -2.52119 
-0.491006 -46.6119     11 
-20.2668 31.5465 3.20746 
-13.1957    -55 8.975519999999999 
-7.16218 -9.60933      3 
-12.9822  -45.2 -35.4398 
-25.8632 -48.5623 -36.1303 
-28.3339 -21.7094      0 
15.3925    -40 -3.16126 
-12.7868 11.4749      3 
-16.6871 -50.7382 -2.10568 
-6.68463 -16.4676      3 
29.5881 -22.7667      0 
32.5288 -42.9671      6 
21.7449 -30.3107      6 
32.1271 -42.0769      0 
10.4101 27.2235 -2.74211 
14.8238 -31.2934      6 
14.7621    -45 -2.44913 
-8.852399999999999    -40 -37.8554 
-20.3283 -39.7118      6 
-16.952 -50.2793 -4.63823 
-8.865589999999999 6.79988      3 
14.6027 -49.719 -0.7968150000000001 
-5.86345 -9.35684      3 
-8.355180000000001 -52.6425 -1.31231 
-18.9958    -55 -39.8766 
31.2308 -43.3699      0 
17.1374 -49.5581 -13.0403 
20.1879    -55 0.395969 
-9.532959999999999    -56 -26.7323 
18.4897 -50.5107      6 
28.0467 -47.0776 2.24356 
-2.87069 -46.9732    -40 
-27.0023 16.8298 5.72726 
-18.2486 12.0002     -3 
17.5717    -40 -30.9972 
23.2186    -55 -1.62854 
-18.5456 -1.10983     -3 
-4.77889    -56 -15.3107 
-18.9255 -46.861 3.58875 
34.5975 -32.5979      6 
33.4651 -52.4959      6 
15.0013    -45 -7.22563 
-10.1143 -36.3685      6 
15.884    -40 -33.6975 
-17.4928    -55 6.17734 
-19.69    -45 -18.3735 
10.9875  -45.4 5.60573 
-14.168 -50.9694 -1.01729 
17.0866 -49.2462 -0.416329 
23.1726 17.9096 -1.90372 
8.452629999999999 -39.3983 -0.398257 
12.2863 -52.7634    -40 
1.79962 -31.4635      0 
27.5801 -29.0093      6 
-17.9733 -48.1103 -7.21751 
28.6037 -49.1728      8 
-14.5093 -54.5102 -16.9785 
22.275 -26.2484      0 
-15.5143 -52.3694 -17.3383 
-8.73413    -45 -36.4008 
29.1257 -43.9829 0.76675 
20.1763 -27.505      0 
35.6191 -9.27774      6 
31.2744 -28.3731      6 
9.739990000000001 -17.8869     -3 
20.9134    -55 -21.0107 
11.1124  -45.2 -29.4484 
-33.3504 11.4444      6 
-15.3835 -15.4518 -0.64906 
-14.7107 -7.26464     -3 
-29.0789 -3.57496 -2.39722 
36.4752 -36.2468      6 
-32.9865 -50.0211      6 
24.731    -55 -13.5191 
-13.6085    -45 -5.46089 
10.8839 10.0217     -3 
21.0194 -4.47612     -3 
-14.7525 -53.3139     11 
-2.41799 23.0753 -1.64989 
-14.9105    -40 -17.4374 
22.6976 -10.9643      3 
-18.1257 -33.0251      6 
-3.75166 31.1559      0 
-1.25992    -56 -34.0471 
 -37.5 -10.1401 3.66771 
-12.9882  -45.2 -9.435129999999999 
-18.5011 25.7255 5.01687 
27.3683 -48.7179 10.4757 
-15.4234  -45.2 -37.6785 
-6.36786 -52.4723 -1.68848 
7.27466 -47.4302 -0.393253 
29.5365 -25.3819      0 
-18.5623 25.6811 5.39272 
 -37.5 -20.5632 2.57381 
-21.34 -40.6946      6 
-22.733 2.18957 2.65899 
19.5913 -45.7079 1.36847 
-1.44872 -48.3551    -44 
-15.299 -53.1424 -39.6441 
-16.9786 12.5911      3 
-15.2818  -45.2 -26.9134 
-25.6023    -40 -34.4755 
-15.4363    -45 -22.433 
-29.8414 -44.0249 8.49112 
32.1904    -55 8.350849999999999 
8.807259999999999 -41.869      6 
24.2882 -51.0032     11 
9.44735    -40 -16.6065 
-25.8632 -41.7212 -34.4491 
13.3152    -55 -0.41524 
15.984 26.0298      3 
-34.0265 -46.9857      6 
-27.3027 -29.1151      6 
-30.9462 -46.8689 3.56654 
-19.3979    -55 -3.03137 
17.163    -45 2.78906 
-2.07695 8.48879      3 
25.127 -3.09633 0.922061 
  37.5 -28.8862 3.72554 
3.60621 -36.1702      0 
18.7492 -47.1664 -14.4465 
25.0702 -43.7964 -41.7931 
-18.1327 -53.2424      6 
17.4551 -49.4078 -15.2621 
-10.9707 -0.639584      3 
-13.5049 27.3305      0 
-30.6709 -27.4742      6 
-18.9483 -20.6136 2.8206 
20.241 -43.3546      6 
-23.3953 -22.6722      6 
23.0741    -55 -33.0503 
16.7397 -50.647 -5.97501 
9.846909999999999    -40 -10.6521 
25.9057 -30.9243      0 
8.167859999999999 31.6896      6 
28.1607 24.7497 4.60112 
-5.39145 -5.23254     -3 
23.3489 27.1627      0 
-25.8633 -44.1207 -27.4042 
-3.23692 -49.6934 -19.9403 
6.72342 -50.5361     11 
-6.93115 -46.5779 -0.207691 
-21.7904 -43.1401    -44 
-12.1904 12.6276     -3 
10.6808 -16.0781      3 
-20.8698 -17.8397 0.0927268 
-13.5649  -45.2 -15.4956 
-3.0897 -51.2188 -20.9797 
-26.1744 -48.3908      6 
7.75961 12.0795     -3 
4.26178 -40.7252      6 
5.61376    -55 -42.6405 
15.6217 -34.8282      6 
-1.42089  -45.4 2.75214 
-26.88 -45.5599 8.631309999999999 
-25.5093 22.8484      0 
20.4501 -50.451     11 
12.0536    -40 -11.2498 
14.5179 -33.1006      0 
25.9933 5.30822      3 
3.9282    -40 -4.90839 
8.926780000000001 36.4092 4.2167 
-5.46994    -56 -31.4796 
-31.9251 -45.5423      6 
27.4538 -47.8459    2.5 
5.89267  -45.2 -28.116 
0.261761  -45.4 2.8356 
11.2732  -45.2 -26.0531 
-14.5599    -40 -10.8102 
-12.8465    -56 -28.933 
-4.34204 -39.587      6 
-25.3494 -14.6749 -1.75665 
-8.614179999999999    -55 4.54744 
-4.2889 -49.2301 -0.675342 
 -37.5 -39.4077 5.99315 
-14.5477    -40 -36.9631 
-0.426662    -45 -1.35858 
11.5918 -44.185      6 
-25.8632 -47.7579 -5.95414 
-14.7291 -42.0686     11 
-17.3033 3.86124     -3 
-1.34823    -56 -6.55037 
12.6619 -7.77535      3 
-21.392 -20.452      3 
-25.1438 15.0416 -2.09206 
-17.6938 -46.5667    -44 
3.01105 -42.4191     11 
14.5856 12.2292      3 
18.7765 -46.7191 -24.5752 
-17.6864 -48.2073 2.75972 
-15.3301 19.9428     -3 
-19.3685    -40 -20.2965 
-8.90447    -56 -33.791 
-6.26615  -45.2 -8.09076 
-22.9486 -50.2698     11 
8.95271 -49.054 -0.679571 
-13.1499    -56 -7.40282 
 -37.5 -0.34284 3.56213 
20.5319 -47.3942     11 
-14.0467    -40 -13.7629 
